Label,URI,Parent URI,Sort Priority,Description,Local Notation
NUTS,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,,0,,nuts
UK Government Statistical Geographies,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/statistical-geographies,,1,,statistical-geographies
NORTH EAST (ENGLAND),http://data.europa.eu/nuts/code/UKC,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,2,,
NORTH WEST (ENGLAND),http://data.europa.eu/nuts/code/UKD,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,3,,
YORKSHIRE AND THE HUMBER,http://data.europa.eu/nuts/code/UKE,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,4,,
EAST MIDLANDS (ENGLAND),http://data.europa.eu/nuts/code/UKF,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,5,,
WEST MIDLANDS (ENGLAND),http://data.europa.eu/nuts/code/UKG,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,6,,
EAST OF ENGLAND,http://data.europa.eu/nuts/code/UKH,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,7,,
LONDON,http://data.europa.eu/nuts/code/UKI,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,8,,
SOUTH EAST (ENGLAND),http://data.europa.eu/nuts/code/UKJ,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,9,,
SOUTH WEST (ENGLAND),http://data.europa.eu/nuts/code/UKK,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,10,,
WALES,http://data.europa.eu/nuts/code/UKL,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,11,,
SCOTLAND,http://data.europa.eu/nuts/code/UKM,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,12,,
NORTHERN IRELAND,http://data.europa.eu/nuts/code/UKN,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,13,,
UNITED KINGDOM,http://data.europa.eu/nuts/code/UK,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,14,,
Tees Valley and Durham,http://data.europa.eu/nuts/code/UKC1,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,15,,
Northumberland and Tyne and Wear,http://data.europa.eu/nuts/code/UKC2,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,16,,
Cumbria,http://data.europa.eu/nuts/code/UKD1,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,17,,
Greater Manchester,http://data.europa.eu/nuts/code/UKD3,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,18,,
Lancashire,http://data.europa.eu/nuts/code/UKD4,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,19,,
Cheshire,http://data.europa.eu/nuts/code/UKD6,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,20,,
Merseyside,http://data.europa.eu/nuts/code/UKD7,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,21,,
East Yorkshire and Northern Lincolnshire,http://data.europa.eu/nuts/code/UKE1,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,22,,
North Yorkshire,http://data.europa.eu/nuts/code/UKE2,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,23,,
South Yorkshire,http://data.europa.eu/nuts/code/UKE3,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,24,,
West Yorkshire,http://data.europa.eu/nuts/code/UKE4,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,25,,
Derbyshire and Nottinghamshire,http://data.europa.eu/nuts/code/UKF1,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,26,,
"Leicestershire, Rutland and Northamptonshire",http://data.europa.eu/nuts/code/UKF2,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,27,,
Lincolnshire,http://data.europa.eu/nuts/code/UKF3,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,28,,
"Herefordshire, Worcestershire and Warwickshire",http://data.europa.eu/nuts/code/UKG1,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,29,,
Shropshire and Staffordshire,http://data.europa.eu/nuts/code/UKG2,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,30,,
West Midlands,http://data.europa.eu/nuts/code/UKG3,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,31,,
East Anglia,http://data.europa.eu/nuts/code/UKH1,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,32,,
Bedfordshire and Hertfordshire,http://data.europa.eu/nuts/code/UKH2,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,33,,
Essex,http://data.europa.eu/nuts/code/UKH3,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,34,,
Inner London - West,http://data.europa.eu/nuts/code/UKI3,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,35,,
Inner London - East,http://data.europa.eu/nuts/code/UKI4,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,36,,
Outer London - East and North East,http://data.europa.eu/nuts/code/UKI5,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,37,,
Outer London - South,http://data.europa.eu/nuts/code/UKI6,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,38,,
Outer London - West and North West,http://data.europa.eu/nuts/code/UKI7,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,39,,
"Berkshire, Buckinghamshire and Oxfordshire",http://data.europa.eu/nuts/code/UKJ1,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,40,,
"Surrey, East and West Sussex",http://data.europa.eu/nuts/code/UKJ2,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,41,,
Hampshire and Isle of Wight,http://data.europa.eu/nuts/code/UKJ3,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,42,,
Kent,http://data.europa.eu/nuts/code/UKJ4,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,43,,
"Gloucestershire, Wiltshire and Bristol/Bath area",http://data.europa.eu/nuts/code/UKK1,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,44,,
Dorset and Somerset,http://data.europa.eu/nuts/code/UKK2,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,45,,
Cornwall and Isles of Scilly,http://data.europa.eu/nuts/code/UKK3,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,46,,
Devon,http://data.europa.eu/nuts/code/UKK4,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,47,,
West Wales and The Valleys,http://data.europa.eu/nuts/code/UKL1,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,48,,
East Wales,http://data.europa.eu/nuts/code/UKL2,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,49,,
North Eastern Scotland,http://data.europa.eu/nuts/code/UKM5,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,50,,
Highlands and Islands,http://data.europa.eu/nuts/code/UKM6,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,51,,
Eastern Scotland,http://data.europa.eu/nuts/code/UKM7,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,52,,
West Central Scotland,http://data.europa.eu/nuts/code/UKM8,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,53,,
Southern Scotland,http://data.europa.eu/nuts/code/UKM9,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,54,,
Hartlepool and Stockton-on-Tees,http://data.europa.eu/nuts/code/UKC11,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,55,,
South Teesside,http://data.europa.eu/nuts/code/UKC12,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,56,,
Darlington,http://data.europa.eu/nuts/code/UKC13,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,57,,
Durham CC,http://data.europa.eu/nuts/code/UKC14,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,58,,
Northumberland,http://data.europa.eu/nuts/code/UKC21,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,59,,
Tyneside,http://data.europa.eu/nuts/code/UKC22,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,60,,
Sunderland,http://data.europa.eu/nuts/code/UKC23,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,61,,
West Cumbria,http://data.europa.eu/nuts/code/UKD11,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,62,,
East Cumbria,http://data.europa.eu/nuts/code/UKD12,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,63,,
Manchester,http://data.europa.eu/nuts/code/UKD33,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,64,,
Greater Manchester South West,http://data.europa.eu/nuts/code/UKD34,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,65,,
Greater Manchester South East,http://data.europa.eu/nuts/code/UKD35,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,66,,
Greater Manchester North West,http://data.europa.eu/nuts/code/UKD36,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,67,,
Greater Manchester North East,http://data.europa.eu/nuts/code/UKD37,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,68,,
Blackburn with Darwen,http://data.europa.eu/nuts/code/UKD41,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,69,,
Blackpool,http://data.europa.eu/nuts/code/UKD42,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,70,,
Lancaster and Wyre,http://data.europa.eu/nuts/code/UKD44,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,71,,
Mid Lancashire,http://data.europa.eu/nuts/code/UKD45,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,72,,
East Lancashire,http://data.europa.eu/nuts/code/UKD46,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,73,,
Chorley and West Lancashire,http://data.europa.eu/nuts/code/UKD47,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,74,,
Warrington,http://data.europa.eu/nuts/code/UKD61,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,75,,
Cheshire East,http://data.europa.eu/nuts/code/UKD62,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,76,,
Cheshire West and Chester,http://data.europa.eu/nuts/code/UKD63,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,77,,
East Merseyside,http://data.europa.eu/nuts/code/UKD71,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,78,,
Liverpool,http://data.europa.eu/nuts/code/UKD72,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,79,,
Sefton,http://data.europa.eu/nuts/code/UKD73,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,80,,
Wirral,http://data.europa.eu/nuts/code/UKD74,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,81,,
"Kingston upon Hull, City of",http://data.europa.eu/nuts/code/UKE11,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,82,,
East Riding of Yorkshire,http://data.europa.eu/nuts/code/UKE12,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,83,,
North and North East Lincolnshire,http://data.europa.eu/nuts/code/UKE13,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,84,,
York,http://data.europa.eu/nuts/code/UKE21,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,85,,
North Yorkshire CC,http://data.europa.eu/nuts/code/UKE22,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,86,,
"Barnsley, Doncaster and Rotherham",http://data.europa.eu/nuts/code/UKE31,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,87,,
Sheffield,http://data.europa.eu/nuts/code/UKE32,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,88,,
Bradford,http://data.europa.eu/nuts/code/UKE41,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,89,,
Leeds,http://data.europa.eu/nuts/code/UKE42,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,90,,
Calderdale and Kirklees,http://data.europa.eu/nuts/code/UKE44,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,91,,
Wakefield,http://data.europa.eu/nuts/code/UKE45,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,92,,
Derby,http://data.europa.eu/nuts/code/UKF11,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,93,,
East Derbyshire,http://data.europa.eu/nuts/code/UKF12,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,94,,
South and West Derbyshire,http://data.europa.eu/nuts/code/UKF13,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,95,,
Nottingham,http://data.europa.eu/nuts/code/UKF14,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,96,,
North Nottinghamshire,http://data.europa.eu/nuts/code/UKF15,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,97,,
South Nottinghamshire,http://data.europa.eu/nuts/code/UKF16,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,98,,
Leicester,http://data.europa.eu/nuts/code/UKF21,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,99,,
Leicestershire CC and Rutland,http://data.europa.eu/nuts/code/UKF22,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,100,,
West Northamptonshire,http://data.europa.eu/nuts/code/UKF24,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,101,,
North Northamptonshire,http://data.europa.eu/nuts/code/UKF25,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,102,,
Lincolnshire,http://data.europa.eu/nuts/code/UKF30,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,103,,
"Herefordshire, County of",http://data.europa.eu/nuts/code/UKG11,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,104,,
Worcestershire,http://data.europa.eu/nuts/code/UKG12,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,105,,
Warwickshire,http://data.europa.eu/nuts/code/UKG13,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,106,,
Telford and Wrekin,http://data.europa.eu/nuts/code/UKG21,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,107,,
Shropshire CC,http://data.europa.eu/nuts/code/UKG22,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,108,,
Stoke-on-Trent,http://data.europa.eu/nuts/code/UKG23,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,109,,
Staffordshire CC,http://data.europa.eu/nuts/code/UKG24,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,110,,
Birmingham,http://data.europa.eu/nuts/code/UKG31,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,111,,
Solihull,http://data.europa.eu/nuts/code/UKG32,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,112,,
Coventry,http://data.europa.eu/nuts/code/UKG33,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,113,,
Dudley,http://data.europa.eu/nuts/code/UKG36,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,114,,
Sandwell,http://data.europa.eu/nuts/code/UKG37,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,115,,
Walsall,http://data.europa.eu/nuts/code/UKG38,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,116,,
Wolverhampton,http://data.europa.eu/nuts/code/UKG39,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,117,,
Peterborough,http://data.europa.eu/nuts/code/UKH11,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,118,,
Cambridgeshire CC,http://data.europa.eu/nuts/code/UKH12,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,119,,
Suffolk,http://data.europa.eu/nuts/code/UKH14,http://gss-data.org.uk/data/gss_data/trade/international-trade-in-services-by-subnational-areas-of-the-uk#concept-scheme/location/nuts,120,,
