NUTS Geography,Year,ONS Functional Category,Flow Directions,Value
UKC,2011,primary-utilities,exports,5
UKC,2011,manufacturing,exports,464
UKC,2011,transport,exports,430
UKC,2011,travel,exports,273
UKC,2011,construction,exports,12
UKC,2011,wholesale-motor,exports,99
UKC,2011,retail,exports,21
UKC,2011,information-communication,exports,135
UKC,2011,real-estate,exports,292
UKC,2011,insurance-pension,exports,201
UKC,2011,financial,exports,792
UKC,2011,administrative-support,exports,58
UKC,2011,other,exports,14
UKC,2011,all,exports,2798
UKD,2011,primary-utilities,exports,38
UKD,2011,manufacturing,exports,1830
UKD,2011,transport,exports,1837
UKD,2011,travel,exports,1200
UKD,2011,construction,exports,33
UKD,2011,wholesale-motor,exports,788
UKD,2011,retail,exports,77
UKD,2011,information-communication,exports,667
UKD,2011,real-estate,exports,1525
UKD,2011,insurance-pension,exports,1501
UKD,2011,financial,exports,2993
UKD,2011,administrative-support,exports,216
UKD,2011,other,exports,167
UKD,2011,all,exports,12872
UKE,2011,primary-utilities,exports,13
UKE,2011,manufacturing,exports,439
UKE,2011,transport,exports,744
UKE,2011,travel,exports,596
UKE,2011,construction,exports,44
UKE,2011,wholesale-motor,exports,223
UKE,2011,retail,exports,43
UKE,2011,information-communication,exports,265
UKE,2011,real-estate,exports,587
UKE,2011,insurance-pension,exports,532
UKE,2011,financial,exports,2757
UKE,2011,administrative-support,exports,70
UKE,2011,other,exports,21
UKE,2011,all,exports,6334
UKF,2011,primary-utilities,exports,30
UKF,2011,manufacturing,exports,542
UKF,2011,transport,exports,408
UKF,2011,travel,exports,495
UKF,2011,construction,exports,11
UKF,2011,wholesale-motor,exports,97
UKF,2011,retail,exports,46
UKF,2011,information-communication,exports,411
UKF,2011,real-estate,exports,427
UKF,2011,insurance-pension,exports,210
UKF,2011,financial,exports,1358
UKF,2011,administrative-support,exports,147
UKF,2011,other,exports,85
UKF,2011,all,exports,4267
UKG,2011,primary-utilities,exports,15
UKG,2011,manufacturing,exports,424
UKG,2011,transport,exports,468
UKG,2011,travel,exports,717
UKG,2011,construction,exports,29
UKG,2011,wholesale-motor,exports,163
UKG,2011,retail,exports,74
UKG,2011,information-communication,exports,645
UKG,2011,real-estate,exports,546
UKG,2011,insurance-pension,exports,1184
UKG,2011,financial,exports,1959
UKG,2011,administrative-support,exports,100
UKG,2011,other,exports,22
UKG,2011,all,exports,6346
UKH,2011,primary-utilities,exports,24
UKH,2011,manufacturing,exports,1223
UKH,2011,transport,exports,1617
UKH,2011,travel,exports,964
UKH,2011,construction,exports,130
UKH,2011,wholesale-motor,exports,388
UKH,2011,retail,exports,85
UKH,2011,information-communication,exports,937
UKH,2011,real-estate,exports,2644
UKH,2011,insurance-pension,exports,1049
UKH,2011,financial,exports,1490
UKH,2011,administrative-support,exports,167
UKH,2011,other,exports,75
UKH,2011,all,exports,10794
UKI,2011,primary-utilities,exports,36
UKI,2011,manufacturing,exports,739
UKI,2011,transport,exports,8723
UKI,2011,travel,exports,11819
UKI,2011,construction,exports,464
UKI,2011,wholesale-motor,exports,7798
UKI,2011,retail,exports,401
UKI,2011,information-communication,exports,11118
UKI,2011,real-estate,exports,12950
UKI,2011,insurance-pension,exports,2489
UKI,2011,financial,exports,30739
UKI,2011,administrative-support,exports,1959
UKI,2011,other,exports,928
UKI,2011,all,exports,90162
UKJ,2011,primary-utilities,exports,39
UKJ,2011,manufacturing,exports,2092
UKJ,2011,transport,exports,3816
UKJ,2011,travel,exports,2396
UKJ,2011,construction,exports,69
UKJ,2011,wholesale-motor,exports,2993
UKJ,2011,retail,exports,158
UKJ,2011,information-communication,exports,5724
UKJ,2011,real-estate,exports,5960
UKJ,2011,insurance-pension,exports,3286
UKJ,2011,financial,exports,2678
UKJ,2011,administrative-support,exports,487
UKJ,2011,other,exports,237
UKJ,2011,all,exports,29935
UKK,2011,primary-utilities,exports,47
UKK,2011,manufacturing,exports,1062
UKK,2011,transport,exports,858
UKK,2011,travel,exports,1199
UKK,2011,construction,exports,46
UKK,2011,wholesale-motor,exports,481
UKK,2011,retail,exports,49
UKK,2011,information-communication,exports,597
UKK,2011,real-estate,exports,793
UKK,2011,insurance-pension,exports,1316
UKK,2011,financial,exports,2099
UKK,2011,administrative-support,exports,148
UKK,2011,other,exports,8
UKK,2011,all,exports,8703
UKL,2011,primary-utilities,exports,8
UKL,2011,manufacturing,exports,684
UKL,2011,transport,exports,572
UKL,2011,travel,exports,411
UKL,2011,construction,exports,30
UKL,2011,wholesale-motor,exports,62
UKL,2011,retail,exports,25
UKL,2011,information-communication,exports,193
UKL,2011,real-estate,exports,150
UKL,2011,insurance-pension,exports,838
UKL,2011,financial,exports,859
UKL,2011,administrative-support,exports,30
UKL,2011,other,exports,1
UKL,2011,all,exports,3862
UKM,2011,primary-utilities,exports,699
UKM,2011,manufacturing,exports,1294
UKM,2011,transport,exports,1511
UKM,2011,travel,exports,1877
UKM,2011,construction,exports,69
UKM,2011,wholesale-motor,exports,161
UKM,2011,retail,exports,51
UKM,2011,information-communication,exports,412
UKM,2011,real-estate,exports,1645
UKM,2011,insurance-pension,exports,1812
UKM,2011,financial,exports,2366
UKM,2011,administrative-support,exports,207
UKM,2011,other,exports,94
UKM,2011,all,exports,12197
UK,2011,primary-utilities,exports,953
UK,2011,manufacturing,exports,10793
UK,2011,transport,exports,20984
UK,2011,travel,exports,21947
UK,2011,construction,exports,937
UK,2011,wholesale-motor,exports,13254
UK,2011,retail,exports,1029
UK,2011,information-communication,exports,21105
UK,2011,real-estate,exports,27519
UK,2011,insurance-pension,exports,14417
UK,2011,financial,exports,50090
UK,2011,administrative-support,exports,3590
UK,2011,other,exports,1653
UK,2011,all,exports,188270
UKC,2012,primary-utilities,exports,5
UKC,2012,manufacturing,exports,500
UKC,2012,transport,exports,278
UKC,2012,travel,exports,371
UKC,2012,construction,exports,24
UKC,2012,wholesale-motor,exports,76
UKC,2012,retail,exports,20
UKC,2012,information-communication,exports,139
UKC,2012,real-estate,exports,477
UKC,2012,insurance-pension,exports,445
UKC,2012,financial,exports,1024
UKC,2012,administrative-support,exports,38
UKC,2012,other,exports,11
UKC,2012,all,exports,3408
UKD,2012,primary-utilities,exports,50
UKD,2012,manufacturing,exports,2406
UKD,2012,transport,exports,1968
UKD,2012,travel,exports,1146
UKD,2012,construction,exports,63
UKD,2012,wholesale-motor,exports,715
UKD,2012,retail,exports,72
UKD,2012,information-communication,exports,658
UKD,2012,real-estate,exports,1748
UKD,2012,insurance-pension,exports,1980
UKD,2012,financial,exports,3190
UKD,2012,administrative-support,exports,203
UKD,2012,other,exports,288
UKD,2012,all,exports,14486
UKE,2012,primary-utilities,exports,12
UKE,2012,manufacturing,exports,611
UKE,2012,transport,exports,1360
UKE,2012,travel,exports,542
UKE,2012,construction,exports,45
UKE,2012,wholesale-motor,exports,268
UKE,2012,retail,exports,48
UKE,2012,information-communication,exports,329
UKE,2012,real-estate,exports,661
UKE,2012,insurance-pension,exports,437
UKE,2012,financial,exports,2505
UKE,2012,administrative-support,exports,120
UKE,2012,other,exports,17
UKE,2012,all,exports,6957
UKF,2012,primary-utilities,exports,46
UKF,2012,manufacturing,exports,600
UKF,2012,transport,exports,477
UKF,2012,travel,exports,483
UKF,2012,construction,exports,32
UKF,2012,wholesale-motor,exports,128
UKF,2012,retail,exports,49
UKF,2012,information-communication,exports,599
UKF,2012,real-estate,exports,455
UKF,2012,insurance-pension,exports,471
UKF,2012,financial,exports,1271
UKF,2012,administrative-support,exports,139
UKF,2012,other,exports,75
UKF,2012,all,exports,4825
UKG,2012,primary-utilities,exports,14
UKG,2012,manufacturing,exports,528
UKG,2012,transport,exports,506
UKG,2012,travel,exports,747
UKG,2012,construction,exports,34
UKG,2012,wholesale-motor,exports,171
UKG,2012,retail,exports,62
UKG,2012,information-communication,exports,808
UKG,2012,real-estate,exports,613
UKG,2012,insurance-pension,exports,1573
UKG,2012,financial,exports,2073
UKG,2012,administrative-support,exports,75
UKG,2012,other,exports,93
UKG,2012,all,exports,7298
UKH,2012,primary-utilities,exports,37
UKH,2012,manufacturing,exports,1193
UKH,2012,transport,exports,1519
UKH,2012,travel,exports,999
UKH,2012,construction,exports,93
UKH,2012,wholesale-motor,exports,319
UKH,2012,retail,exports,87
UKH,2012,information-communication,exports,1200
UKH,2012,real-estate,exports,2932
UKH,2012,insurance-pension,exports,1630
UKH,2012,financial,exports,1960
UKH,2012,administrative-support,exports,352
UKH,2012,other,exports,138
UKH,2012,all,exports,12456
UKI,2012,primary-utilities,exports,66
UKI,2012,manufacturing,exports,784
UKI,2012,transport,exports,9143
UKI,2012,travel,exports,13018
UKI,2012,construction,exports,726
UKI,2012,wholesale-motor,exports,3802
UKI,2012,retail,exports,394
UKI,2012,information-communication,exports,11792
UKI,2012,real-estate,exports,15300
UKI,2012,insurance-pension,exports,3161
UKI,2012,financial,exports,27511
UKI,2012,administrative-support,exports,3205
UKI,2012,other,exports,931
UKI,2012,all,exports,89833
UKJ,2012,primary-utilities,exports,100
UKJ,2012,manufacturing,exports,1796
UKJ,2012,transport,exports,4068
UKJ,2012,travel,exports,2452
UKJ,2012,construction,exports,602
UKJ,2012,wholesale-motor,exports,2024
UKJ,2012,retail,exports,109
UKJ,2012,information-communication,exports,6467
UKJ,2012,real-estate,exports,5765
UKJ,2012,insurance-pension,exports,4329
UKJ,2012,financial,exports,2469
UKJ,2012,administrative-support,exports,769
UKJ,2012,other,exports,283
UKJ,2012,all,exports,31235
UKK,2012,manufacturing,exports,1183
UKK,2012,transport,exports,1304
UKK,2012,travel,exports,1254
UKK,2012,construction,exports,69
UKK,2012,wholesale-motor,exports,518
UKK,2012,retail,exports,53
UKK,2012,information-communication,exports,583
UKK,2012,real-estate,exports,802
UKK,2012,insurance-pension,exports,1744
UKK,2012,financial,exports,2233
UKK,2012,administrative-support,exports,102
UKK,2012,all,exports,9954
UKL,2012,manufacturing,exports,958
UKL,2012,transport,exports,469
UKL,2012,travel,exports,447
UKL,2012,construction,exports,16
UKL,2012,wholesale-motor,exports,67
UKL,2012,retail,exports,27
UKL,2012,information-communication,exports,202
UKL,2012,real-estate,exports,158
UKL,2012,insurance-pension,exports,1113
UKL,2012,financial,exports,958
UKL,2012,administrative-support,exports,30
UKL,2012,all,exports,4475
UKM,2012,primary-utilities,exports,731
UKM,2012,manufacturing,exports,1217
UKM,2012,transport,exports,1665
UKM,2012,travel,exports,1810
UKM,2012,construction,exports,59
UKM,2012,wholesale-motor,exports,163
UKM,2012,retail,exports,54
UKM,2012,information-communication,exports,576
UKM,2012,real-estate,exports,2310
UKM,2012,insurance-pension,exports,2421
UKM,2012,financial,exports,2778
UKM,2012,administrative-support,exports,317
UKM,2012,other,exports,152
UKM,2012,all,exports,14253
UK,2012,primary-utilities,exports,1061
UK,2012,manufacturing,exports,11776
UK,2012,transport,exports,22757
UK,2012,travel,exports,23270
UK,2012,construction,exports,1762
UK,2012,wholesale-motor,exports,8250
UK,2012,retail,exports,976
UK,2012,information-communication,exports,23354
UK,2012,real-estate,exports,31220
UK,2012,insurance-pension,exports,19303
UK,2012,financial,exports,47972
UK,2012,administrative-support,exports,5351
UK,2012,other,exports,1988
UK,2012,all,exports,199181
UKC,2013,primary-utilities,exports,8
UKC,2013,manufacturing,exports,837
UKC,2013,transport,exports,414
UKC,2013,travel,exports,266
UKC,2013,construction,exports,38
UKC,2013,wholesale-motor,exports,86
UKC,2013,retail,exports,21
UKC,2013,information-communication,exports,148
UKC,2013,real-estate,exports,411
UKC,2013,insurance-pension,exports,394
UKC,2013,financial,exports,918
UKC,2013,administrative-support,exports,160
UKC,2013,other,exports,6
UKC,2013,all,exports,3706
UKD,2013,primary-utilities,exports,71
UKD,2013,manufacturing,exports,3848
UKD,2013,transport,exports,2332
UKD,2013,travel,exports,1390
UKD,2013,construction,exports,69
UKD,2013,wholesale-motor,exports,1211
UKD,2013,retail,exports,70
UKD,2013,information-communication,exports,587
UKD,2013,real-estate,exports,1435
UKD,2013,insurance-pension,exports,1862
UKD,2013,financial,exports,3285
UKD,2013,administrative-support,exports,393
UKD,2013,other,exports,377
UKD,2013,all,exports,16931
UKE,2013,primary-utilities,exports,13
UKE,2013,manufacturing,exports,739
UKE,2013,transport,exports,925
UKE,2013,travel,exports,712
UKE,2013,construction,exports,36
UKE,2013,wholesale-motor,exports,121
UKE,2013,retail,exports,48
UKE,2013,information-communication,exports,375
UKE,2013,real-estate,exports,597
UKE,2013,insurance-pension,exports,490
UKE,2013,financial,exports,2612
UKE,2013,administrative-support,exports,198
UKE,2013,other,exports,25
UKE,2013,all,exports,6890
UKF,2013,primary-utilities,exports,35
UKF,2013,manufacturing,exports,955
UKF,2013,transport,exports,328
UKF,2013,travel,exports,611
UKF,2013,construction,exports,39
UKF,2013,wholesale-motor,exports,309
UKF,2013,retail,exports,48
UKF,2013,information-communication,exports,577
UKF,2013,real-estate,exports,424
UKF,2013,insurance-pension,exports,185
UKF,2013,financial,exports,1274
UKF,2013,administrative-support,exports,97
UKF,2013,other,exports,80
UKF,2013,all,exports,4963
UKG,2013,primary-utilities,exports,27
UKG,2013,manufacturing,exports,571
UKG,2013,transport,exports,484
UKG,2013,travel,exports,1075
UKG,2013,construction,exports,30
UKG,2013,wholesale-motor,exports,290
UKG,2013,retail,exports,69
UKG,2013,information-communication,exports,782
UKG,2013,real-estate,exports,698
UKG,2013,insurance-pension,exports,1698
UKG,2013,financial,exports,2136
UKG,2013,administrative-support,exports,184
UKG,2013,other,exports,45
UKG,2013,all,exports,8088
UKH,2013,primary-utilities,exports,22
UKH,2013,manufacturing,exports,1241
UKH,2013,transport,exports,1748
UKH,2013,travel,exports,1131
UKH,2013,construction,exports,97
UKH,2013,wholesale-motor,exports,431
UKH,2013,retail,exports,86
UKH,2013,information-communication,exports,1480
UKH,2013,real-estate,exports,2891
UKH,2013,insurance-pension,exports,1459
UKH,2013,financial,exports,2116
UKH,2013,administrative-support,exports,350
UKH,2013,other,exports,34
UKH,2013,all,exports,13086
UKI,2013,primary-utilities,exports,27
UKI,2013,manufacturing,exports,802
UKI,2013,transport,exports,9114
UKI,2013,travel,exports,14655
UKI,2013,construction,exports,819
UKI,2013,wholesale-motor,exports,3132
UKI,2013,retail,exports,476
UKI,2013,information-communication,exports,12643
UKI,2013,real-estate,exports,15026
UKI,2013,insurance-pension,exports,3076
UKI,2013,financial,exports,28329
UKI,2013,administrative-support,exports,3922
UKI,2013,other,exports,1161
UKI,2013,all,exports,93181
UKJ,2013,primary-utilities,exports,111
UKJ,2013,manufacturing,exports,2087
UKJ,2013,transport,exports,4229
UKJ,2013,travel,exports,2554
UKJ,2013,construction,exports,51
UKJ,2013,wholesale-motor,exports,1963
UKJ,2013,retail,exports,136
UKJ,2013,information-communication,exports,6260
UKJ,2013,real-estate,exports,6560
UKJ,2013,insurance-pension,exports,5340
UKJ,2013,financial,exports,2579
UKJ,2013,administrative-support,exports,1187
UKJ,2013,other,exports,350
UKJ,2013,all,exports,33407
UKK,2013,primary-utilities,exports,40
UKK,2013,manufacturing,exports,1735
UKK,2013,transport,exports,1093
UKK,2013,travel,exports,1387
UKK,2013,construction,exports,51
UKK,2013,wholesale-motor,exports,607
UKK,2013,retail,exports,53
UKK,2013,information-communication,exports,719
UKK,2013,real-estate,exports,767
UKK,2013,insurance-pension,exports,1555
UKK,2013,financial,exports,2129
UKK,2013,administrative-support,exports,197
UKK,2013,other,exports,29
UKK,2013,all,exports,10362
UKL,2013,primary-utilities,exports,19
UKL,2013,manufacturing,exports,909
UKL,2013,transport,exports,588
UKL,2013,travel,exports,448
UKL,2013,construction,exports,12
UKL,2013,wholesale-motor,exports,91
UKL,2013,retail,exports,28
UKL,2013,information-communication,exports,158
UKL,2013,real-estate,exports,260
UKL,2013,insurance-pension,exports,1194
UKL,2013,financial,exports,930
UKL,2013,administrative-support,exports,62
UKL,2013,other,exports,2
UKL,2013,all,exports,4700
UKM,2013,primary-utilities,exports,852
UKM,2013,manufacturing,exports,1559
UKM,2013,transport,exports,1817
UKM,2013,travel,exports,2131
UKM,2013,construction,exports,196
UKM,2013,wholesale-motor,exports,134
UKM,2013,retail,exports,58
UKM,2013,information-communication,exports,838
UKM,2013,real-estate,exports,2795
UKM,2013,insurance-pension,exports,2236
UKM,2013,financial,exports,3206
UKM,2013,administrative-support,exports,450
UKM,2013,other,exports,162
UKM,2013,all,exports,16433
UK,2013,primary-utilities,exports,1225
UK,2013,manufacturing,exports,15283
UK,2013,transport,exports,23072
UK,2013,travel,exports,26360
UK,2013,construction,exports,1437
UK,2013,wholesale-motor,exports,8375
UK,2013,retail,exports,1091
UK,2013,information-communication,exports,24567
UK,2013,real-estate,exports,31865
UK,2013,insurance-pension,exports,19489
UK,2013,financial,exports,49513
UK,2013,administrative-support,exports,7200
UK,2013,other,exports,2271
UK,2013,all,exports,211748
UKC,2014,primary-utilities,exports,7
UKC,2014,manufacturing,exports,721
UKC,2014,transport,exports,458
UKC,2014,travel,exports,284
UKC,2014,construction,exports,50
UKC,2014,wholesale-motor,exports,50
UKC,2014,retail,exports,19
UKC,2014,information-communication,exports,169
UKC,2014,real-estate,exports,408
UKC,2014,insurance-pension,exports,310
UKC,2014,financial,exports,807
UKC,2014,administrative-support,exports,67
UKC,2014,other,exports,31
UKC,2014,all,exports,3381
UKD,2014,primary-utilities,exports,26
UKD,2014,manufacturing,exports,3530
UKD,2014,transport,exports,2292
UKD,2014,travel,exports,1461
UKD,2014,construction,exports,107
UKD,2014,wholesale-motor,exports,1419
UKD,2014,retail,exports,70
UKD,2014,information-communication,exports,793
UKD,2014,real-estate,exports,1690
UKD,2014,insurance-pension,exports,2093
UKD,2014,financial,exports,3147
UKD,2014,administrative-support,exports,327
UKD,2014,other,exports,493
UKD,2014,all,exports,17447
