Label,Notation,Parent Notation,Sort Priority,Description
NUTS 1,nuts1/all,nuts1/all,1,
East,nuts1/UKH,nuts1/all,2,
East Midlands,nuts1/UKF,nuts1/all,3,
London,nuts1/UKI,nuts1/all,4,
North East,nuts1/UKC,nuts1/all,5,
North West,nuts1/UKD,nuts1/all,6,
Northern Ireland,nuts1/UKN,nuts1/all,7,
Scotland,nuts1/UKM,nuts1/all,8,
South East,nuts1/UKJ,nuts1/all,9,
South West,nuts1/UKK,nuts1/all,10,
Unallocated-Known,nuts1/UNK,nuts1/all,11,
Unallocated-Unknown,nuts1/UNU,nuts1/all,12,
Wales,nuts1/UKL,nuts1/all,13,
West Midlands,nuts1/UKG,nuts1/all,14,
Yorkshire and the Humber,nuts1/UKE,nuts1/all,15,
Nuts 2,nuts2/all,nuts2/all,16,
Bedfordshire and Hertfordshire,nuts2/UKH2,nuts2/all,17,
"Berkshire, Buckinghamshire and Oxfordshire",nuts2/UKJ1,nuts2/all,18,
Cheshire,nuts2/UKD6,nuts2/all,19,
Cornwall and Isles of Scilly,nuts2/UKK3,nuts2/all,20,
Cumbria,nuts2/UKD1,nuts2/all,21,
Derbyshire and Nottinghamshire,nuts2/UKF1,nuts2/all,22,
Devon,nuts2/UKK4,nuts2/all,23,
Dorset and Somerset,nuts2/UKK2,nuts2/all,24,
EA BTTA,nuts2/ea-btta,nuts2/all,25,
EA Energy,nuts2/ea-energy,nuts2/all,26,
EA Other,nuts2/ea-other,nuts2/all,27,
East Anglia,nuts2/UKH1,nuts2/all,28,
East Wales,nuts2/UKL2,nuts2/all,29,
East Yorkshire and Northern Lincolnshire,nuts2/UKE1,nuts2/all,30,
Eastern Scotland,nuts2/UKM7,nuts2/all,31,
EM BTTA,nuts2/em-btta,nuts2/all,32,
EM Energy,nuts2/em-energy,nuts2/all,33,
EM Other,nuts2/em-other,nuts2/all,34,
Essex,nuts2/UKH3,nuts2/all,35,
"Gloucestershire, Wiltshire and Bath/Bristol area",nuts2/UKK1,nuts2/all,36,
Greater Manchester,nuts2/UKD3,nuts2/all,37,
Hampshire and Isle of Wight,nuts2/UKJ3,nuts2/all,38,
"Herefordshire, Worcestershire and Warwickshire",nuts2/UKG1,nuts2/all,39,
Highlands and Islands,nuts2/UKM6,nuts2/all,40,
Inner London - East,nuts2/UKI4,nuts2/all,41,
Inner London - West,nuts2/UKI3,nuts2/all,42,
Kent,nuts2/UKJ4,nuts2/all,43,
Lancashire,nuts2/UKD4,nuts2/all,44,
"Leicestershire, Rutland and Northamptonshire",nuts2/UKF2,nuts2/all,45,
Lincolnshire,nuts2/UKF3,nuts2/all,46,
LO BTTA,nuts2/lo-btta,nuts2/all,47,
LO Other,nuts2/lo-other,nuts2/all,48,
Merseyside,nuts2/UKD7,nuts2/all,49,
NE BTTA,nuts2/ne-btta,nuts2/all,50,
NE Energy,nuts2/ne-energy,nuts2/all,51,
NE Other,nuts2/ne-other,nuts2/all,52,
North Eastern Scotland,nuts2/UKM5,nuts2/all,53,
North Yorkshire,nuts2/UKE2,nuts2/all,54,
Northern Ireland,nuts2/UKN0,nuts2/all,55,
Northumberland and Tyne and Wear,nuts2/UKC2,nuts2/all,56,
NW BTTA,nuts2/nw-btta,nuts2/all,57,
NW Energy,nuts2/nw-energy,nuts2/all,58,
NW Other,nuts2/nw-other,nuts2/all,59,
Outer London - East and North East,nuts2/UKI5,nuts2/all,60,
Outer London - South,nuts2/UKI6,nuts2/all,61,
Outer London - West and North West,nuts2/UKI7,nuts2/all,62,
SC BTTA,nuts2/sc-btta,nuts2/all,63,
SC Energy,nuts2/sc-energy,nuts2/all,64,
SC Other,nuts2/sc-other,nuts2/all,65,
SE BTTA,nuts2/se-btta,nuts2/all,66,
SE Energy,nuts2/se-energy,nuts2/all,67,
SE Other,nuts2/se-other,nuts2/all,68,
Shropshire and Staffordshire,nuts2/UKG2,nuts2/all,69,
South Yorkshire,nuts2/UKE3,nuts2/all,70,
Southern Scotland,nuts2/UKM9,nuts2/all,71,
"Surrey, East and West Sussex",nuts2/UKJ2,nuts2/all,72,
SW BTTA,nuts2/sw-btta,nuts2/all,73,
SW Other,nuts2/sw-other,nuts2/all,74,
Tees Valley and Durham,nuts2/UKC1,nuts2/all,75,
WA BTTA,nuts2/wa-btta,nuts2/all,76,
WA Energy,nuts2/wa-energy,nuts2/all,77,
WA Other,nuts2/wa-other,nuts2/all,78,
West Central Scotland,nuts2/UKM8,nuts2/all,79,
West Midlands,nuts2/UKG3,nuts2/all,80,
West Wales and The Valleys,nuts2/UKL1,nuts2/all,81,
West Yorkshire,nuts2/UKE4,nuts2/all,82,
WM BTTA,nuts2/wm-btta,nuts2/all,83,
WM Other,nuts2/wm-other,nuts2/all,84,
YH BTTA,nuts2/yh-btta,nuts2/all,85,
YH Energy,nuts2/yh-energy,nuts2/all,86,
YH Other,nuts2/yh-other,nuts2/all,87,
Nuts 3,nuts3/all,nuts3/all,88,
Aberdeen City and Aberdeenshire,nuts3/UKM50,nuts3/all,89,
Angus and Dundee City,nuts3/UKM71,nuts3/all,90,
Antrim and Newtownabbey,nuts3/UKN13,nuts3/all,91,
Ards and North Down,nuts3/UKN09,nuts3/all,92,
"Armagh City, Banbridge and Craigavon",nuts3/UKN07,nuts3/all,93,
Barking & Dagenham and Havering,nuts3/UKI52,nuts3/all,94,
Barnet,nuts3/UKI71,nuts3/all,95,
"Barnsley, Doncaster and Rotherham",nuts3/UKE31,nuts3/all,96,
"Bath and North East Somerset, North Somerset and South Gloucestershire",nuts3/UKK12,nuts3/all,97,
Bedford,nuts3/UKH24,nuts3/all,98,
Belfast,nuts3/UKN06,nuts3/all,99,
Berkshire,nuts3/UKJ11,nuts3/all,100,
Bexley and Greenwich,nuts3/UKI51,nuts3/all,101,
Birmingham,nuts3/UKG31,nuts3/all,102,
Blackburn with Darwen,nuts3/UKD41,nuts3/all,103,
Blackpool,nuts3/UKD42,nuts3/all,104,
Bournemouth and Poole,nuts3/UKK21,nuts3/all,105,
Bradford,nuts3/UKE41,nuts3/all,106,
Breckland and South Norfolk,nuts3/UKH17,nuts3/all,107,
Brent,nuts3/UKI72,nuts3/all,108,
Bridgend and Neath Port Talbot,nuts3/UKL17,nuts3/all,109,
Brighton and Hove,nuts3/UKJ21,nuts3/all,110,
"Bristol, City of",nuts3/UKK11,nuts3/all,111,
Bromley,nuts3/UKI61,nuts3/all,112,
Buckinghamshire CC,nuts3/UKJ13,nuts3/all,113,
Caithness and Sutherland and Ross and Cromarty,nuts3/UKM61,nuts3/all,114,
Calderdale and Kirklees,nuts3/UKE44,nuts3/all,115,
Cambridgeshire CC,nuts3/UKH12,nuts3/all,116,
Camden and City of London,nuts3/UKI31,nuts3/all,117,
Cardiff and Vale of Glamorgan,nuts3/UKL22,nuts3/all,118,
Causeway Coast and Glens,nuts3/UKN12,nuts3/all,119,
Central Bedfordshire,nuts3/UKH25,nuts3/all,120,
Central Hampshire,nuts3/UKJ36,nuts3/all,121,
Central Valleys,nuts3/UKL15,nuts3/all,122,
Cheshire East,nuts3/UKD62,nuts3/all,123,
Cheshire West and Chester,nuts3/UKD63,nuts3/all,124,
Chorley and West Lancashire,nuts3/UKD47,nuts3/all,125,
City of Edinburgh,nuts3/UKM75,nuts3/all,126,
Clackmannanshire and Fife,nuts3/UKM72,nuts3/all,127,
Conwy and Denbighshire,nuts3/UKL13,nuts3/all,128,
Cornwall and Isles of Scilly,nuts3/UKK30,nuts3/all,129,
Coventry,nuts3/UKG33,nuts3/all,130,
Croydon,nuts3/UKI62,nuts3/all,131,
Darlington,nuts3/UKC13,nuts3/all,132,
Derby,nuts3/UKF11,nuts3/all,133,
Derry City and Strabane,nuts3/UKN10,nuts3/all,134,
Devon CC,nuts3/UKK43,nuts3/all,135,
Dudley,nuts3/UKG36,nuts3/all,136,
Dumfries and Galloway,nuts3/UKM92,nuts3/all,137,
Durham CC,nuts3/UKC14,nuts3/all,138,
EA BTTA,nuts3/ea-btta,nuts3/all,139,
EA Energy,nuts3/ea-energy,nuts3/all,140,
EA Other,nuts3/ea-other,nuts3/all,141,
Ealing,nuts3/UKI73,nuts3/all,142,
East Ayrshire and North Ayrshire mainland,nuts3/UKM93,nuts3/all,143,
East Cumbria,nuts3/UKD12,nuts3/all,144,
East Derbyshire,nuts3/UKF12,nuts3/all,145,
"East Dunbartonshire, West Dunbartonshire and Helensburgh and Lomond",nuts3/UKM81,nuts3/all,146,
East Kent,nuts3/UKJ44,nuts3/all,147,
East Lancashire,nuts3/UKD46,nuts3/all,148,
East Lothian and Midlothian,nuts3/UKM73,nuts3/all,149,
East Merseyside,nuts3/UKD71,nuts3/all,150,
East Riding of Yorkshire,nuts3/UKE12,nuts3/all,151,
East Surrey,nuts3/UKJ26,nuts3/all,152,
East Sussex CC,nuts3/UKJ22,nuts3/all,153,
EM BTTA,nuts3/em-btta,nuts3/all,154,
EM Energy,nuts3/em-energy,nuts3/all,155,
EM Other,nuts3/em-other,nuts3/all,156,
Enfield,nuts3/UKI54,nuts3/all,157,
Essex Haven Gateway,nuts3/UKH34,nuts3/all,158,
Essex Thames Gateway,nuts3/UKH37,nuts3/all,159,
Falkirk,nuts3/UKM76,nuts3/all,160,
Fermanagh and Omagh,nuts3/UKN16,nuts3/all,161,
Flintshire and Wrexham,nuts3/UKL23,nuts3/all,162,
Glasgow City,nuts3/UKM82,nuts3/all,163,
Gloucestershire,nuts3/UKK13,nuts3/all,164,
Greater Manchester North East,nuts3/UKD37,nuts3/all,165,
Greater Manchester North West,nuts3/UKD36,nuts3/all,166,
Greater Manchester South East,nuts3/UKD35,nuts3/all,167,
Greater Manchester South West,nuts3/UKD34,nuts3/all,168,
Gwent Valleys,nuts3/UKL16,nuts3/all,169,
Gwynedd,nuts3/UKL12,nuts3/all,170,
Hackney and Newham,nuts3/UKI41,nuts3/all,171,
Haringey and Islington,nuts3/UKI43,nuts3/all,172,
Harrow and Hillingdon,nuts3/UKI74,nuts3/all,173,
Hartlepool and Stockton-on-Tees,nuts3/UKC11,nuts3/all,174,
Heart of Essex,nuts3/UKH36,nuts3/all,175,
"Herefordshire, County of",nuts3/UKG11,nuts3/all,176,
Hertfordshire,nuts3/UKH23,nuts3/all,177,
Hounslow and Richmond upon Thames,nuts3/UKI75,nuts3/all,178,
"Inverclyde, East Renfrewshire and Renfrewshire",nuts3/UKM83,nuts3/all,179,
"Inverness and Nairn and Moray, Badenoch and Strathspey",nuts3/UKM62,nuts3/all,180,
Isle of Anglesey,nuts3/UKL11,nuts3/all,181,
Isle of Wight,nuts3/UKJ34,nuts3/all,182,
Kensington & Chelsea and Hammersmith & Fulham,nuts3/UKI33,nuts3/all,183,
Kent Thames Gateway,nuts3/UKJ43,nuts3/all,184,
"Kingston upon Hull, City of",nuts3/UKE11,nuts3/all,185,
Lambeth,nuts3/UKI45,nuts3/all,186,
Lancaster and Wyre,nuts3/UKD44,nuts3/all,187,
Leeds,nuts3/UKE42,nuts3/all,188,
Leicester,nuts3/UKF21,nuts3/all,189,
Leicestershire CC and Rutland,nuts3/UKF22,nuts3/all,190,
Lewisham and Southwark,nuts3/UKI44,nuts3/all,191,
Lincolnshire,nuts3/UKF30,nuts3/all,192,
Lisburn and Castlereagh,nuts3/UKN14,nuts3/all,193,
Liverpool,nuts3/UKD72,nuts3/all,194,
LO BTTA,nuts3/lo-btta,nuts3/all,195,
LO Other,nuts3/lo-other,nuts3/all,196,
"Lochaber, Skye and Lochalsh, Arran and Cumbrae and Argyll and Bute",nuts3/UKM63,nuts3/all,197,
Luton,nuts3/UKH21,nuts3/all,198,
Manchester,nuts3/UKD33,nuts3/all,199,
Medway,nuts3/UKJ41,nuts3/all,200,
"Merton, Kingston upon Thames and Sutton",nuts3/UKI63,nuts3/all,201,
Mid and East Antrim,nuts3/UKN15,nuts3/all,202,
Mid Kent,nuts3/UKJ45,nuts3/all,203,
Mid Lancashire,nuts3/UKD45,nuts3/all,204,
Mid Ulster,nuts3/UKN11,nuts3/all,205,
Milton Keynes,nuts3/UKJ12,nuts3/all,206,
Monmouthshire and Newport,nuts3/UKL21,nuts3/all,207,
Na h-Eileanan Siar,nuts3/UKM64,nuts3/all,208,
NE BTTA,nuts3/ne-btta,nuts3/all,209,
NE Energy,nuts3/ne-energy,nuts3/all,210,
NE Other,nuts3/ne-other,nuts3/all,211,
"Newry, Mourne and Down",nuts3/UKN08,nuts3/all,212,
NI BTTA,nuts3/ni-btta,nuts3/all,213,
NI Energy,nuts3/ni-energy,nuts3/all,214,
NI Other,nuts3/ni-other,nuts3/all,215,
North and North East Lincolnshire,nuts3/UKE13,nuts3/all,216,
North and West Norfolk,nuts3/UKH16,nuts3/all,217,
North Hampshire,nuts3/UKJ37,nuts3/all,218,
North Lanarkshire,nuts3/UKM84,nuts3/all,219,
North Northamptonshire,nuts3/UKF25,nuts3/all,220,
North Nottinghamshire,nuts3/UKF15,nuts3/all,221,
North Yorkshire CC,nuts3/UKE22,nuts3/all,222,
Northumberland,nuts3/UKC21,nuts3/all,223,
Norwich and East Norfolk,nuts3/UKH15,nuts3/all,224,
Nottingham,nuts3/UKF14,nuts3/all,225,
NW BTTA,nuts3/nw-btta,nuts3/all,226,
NW Energy,nuts3/nw-energy,nuts3/all,227,
NW Other,nuts3/nw-other,nuts3/all,228,
Orkney Islands,nuts3/UKM65,nuts3/all,229,
Oxfordshire,nuts3/UKJ14,nuts3/all,230,
Perth and Kinross and Stirling,nuts3/UKM77,nuts3/all,231,
Peterborough,nuts3/UKH11,nuts3/all,232,
Plymouth,nuts3/UKK41,nuts3/all,233,
Portsmouth,nuts3/UKJ31,nuts3/all,234,
Powys,nuts3/UKL24,nuts3/all,235,
Redbridge and Waltham Forest,nuts3/UKI53,nuts3/all,236,
Sandwell,nuts3/UKG37,nuts3/all,237,
SC BTTA,nuts3/sc-btta,nuts3/all,238,
SC Energy,nuts3/sc-energy,nuts3/all,239,
SC Other,nuts3/sc-other,nuts3/all,240,
Scottish Borders,nuts3/UKM91,nuts3/all,241,
SE BTTA,nuts3/se-btta,nuts3/all,242,
SE Energy,nuts3/se-energy,nuts3/all,243,
SE Other,nuts3/se-other,nuts3/all,244,
Sefton,nuts3/UKD73,nuts3/all,245,
Sheffield,nuts3/UKE32,nuts3/all,246,
Shetland Islands,nuts3/UKM66,nuts3/all,247,
Shropshire CC,nuts3/UKG22,nuts3/all,248,
Solihull,nuts3/UKG32,nuts3/all,249,
Somerset,nuts3/UKK23,nuts3/all,250,
South and West Derbyshire,nuts3/UKF13,nuts3/all,251,
South Ayrshire,nuts3/UKM94,nuts3/all,252,
South Hampshire,nuts3/UKJ35,nuts3/all,253,
South Lanarkshire,nuts3/UKM95,nuts3/all,254,
South Nottinghamshire,nuts3/UKF16,nuts3/all,255,
South Teesside,nuts3/UKC12,nuts3/all,256,
South West Wales,nuts3/UKL14,nuts3/all,257,
Southampton,nuts3/UKJ32,nuts3/all,258,
Southend-on-Sea,nuts3/UKH31,nuts3/all,259,
Staffordshire CC,nuts3/UKG24,nuts3/all,260,
Stoke-on-Trent,nuts3/UKG23,nuts3/all,261,
Suffolk,nuts3/UKH14,nuts3/all,262,
Sunderland,nuts3/UKC23,nuts3/all,263,
SW BTTA,nuts3/sw-btta,nuts3/all,264,
SW Other,nuts3/sw-other,nuts3/all,265,
Swansea,nuts3/UKL18,nuts3/all,266,
Swindon,nuts3/UKK14,nuts3/all,267,
Telford and Wrekin,nuts3/UKG21,nuts3/all,268,
Thurrock,nuts3/UKH32,nuts3/all,269,
Torbay,nuts3/UKK42,nuts3/all,270,
Tower Hamlets,nuts3/UKI42,nuts3/all,271,
Tyneside,nuts3/UKC22,nuts3/all,272,
WA BTTA,nuts3/wa-btta,nuts3/all,273,
WA Energy,nuts3/wa-energy,nuts3/all,274,
WA Other,nuts3/wa-other,nuts3/all,275,
Wakefield,nuts3/UKE45,nuts3/all,276,
Walsall,nuts3/UKG38,nuts3/all,277,
Wandsworth,nuts3/UKI34,nuts3/all,278,
Warrington,nuts3/UKD61,nuts3/all,279,
Warwickshire,nuts3/UKG13,nuts3/all,280,
West Cumbria,nuts3/UKD11,nuts3/all,281,
West Essex,nuts3/UKH35,nuts3/all,282,
West Kent,nuts3/UKJ46,nuts3/all,283,
West Lothian,nuts3/UKM78,nuts3/all,284,
West Northamptonshire,nuts3/UKF24,nuts3/all,285,
West Surrey,nuts3/UKJ25,nuts3/all,286,
West Sussex (North East),nuts3/UKJ28,nuts3/all,287,
West Sussex (South West),nuts3/UKJ27,nuts3/all,288,
Westminster,nuts3/UKI32,nuts3/all,289,
Wiltshire,nuts3/UKK15,nuts3/all,290,
Wirral,nuts3/UKD74,nuts3/all,291,
WM BTTA,nuts3/wm-btta,nuts3/all,292,
WM Other,nuts3/wm-other,nuts3/all,293,
Wolverhampton,nuts3/UKG39,nuts3/all,294,
Worcestershire,nuts3/UKG12,nuts3/all,295,
YH BTTA,nuts3/yh-btta,nuts3/all,296,
YH Energy,nuts3/yh-energy,nuts3/all,297,
YH Other,nuts3/yh-other,nuts3/all,298,
York,nuts3/UKE21,nuts3/all,299